good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    25.0  (of a max of: 194.0 ) 12.8865979381 % 
 Avg Intersection between random sets of same size:    45.335  (of a max of: 194.0 ) 23.368556701 %  zscore of intersect. size: -3.87036631212 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    18.0  (of a max of: 177.0 ) 10.1694915254 % 
 Avg Intersection between random sets of same size:    39.678  (of a max of: 177.0 ) 22.4169491525 %  zscore of intersect. size: -4.40774432673 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    8.0  (of a max of: 177.0 ) 4.5197740113 % 
 Avg Intersection between random sets of same size:    22.25  (of a max of: 177.0 ) 12.5706214689 %  zscore of intersect. size: -3.49463149069 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    3.0  (of a max of: 80.0 ) 3.75 % 
 Avg Intersection between random sets of same size:    9.109  (of a max of: 80.0 ) 11.38625 %  zscore of intersect. size: -2.18805759945 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.75   size: 460
 Intersection between them:    23.0  (of a max of: 177.0 ) 12.9943502825 % 
 Avg Intersection between random sets of same size:    52.861  (of a max of: 177.0 ) 29.8649717514 %  zscore of intersect. size: -5.79593877478 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    4.0  (of a max of: 118.0 ) 3.38983050847 % 
 Avg Intersection between random sets of same size:    14.716  (of a max of: 118.0 ) 12.4711864407 %  zscore of intersect. size: -3.17584740058 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SD_threshold_coop0.25   size: 194
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    29.0  (of a max of: 194.0 ) 14.9484536082 % 
 Avg Intersection between random sets of same size:    52.609  (of a max of: 194.0 ) 27.1180412371 %  zscore of intersect. size: -4.44172921496 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SH_threshold_coop0.25   size: 361
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    29.0  (of a max of: 194.0 ) 14.9484536082 % 
 Avg Intersection between random sets of same size:    44.002  (of a max of: 194.0 ) 22.681443299 %  zscore of intersect. size: -2.99644753572 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    19.0  (of a max of: 177.0 ) 10.7344632768 % 
 Avg Intersection between random sets of same size:    38.623  (of a max of: 177.0 ) 21.8209039548 %  zscore of intersect. size: -3.84123771625 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_SD_threshold_coop0.25   size: 194
 Intersection between them:    3.0  (of a max of: 177.0 ) 1.69491525424 % 
