good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_PD_threshold_coop0.25   size: 245
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    26.0  (of a max of: 177.0 ) 14.6892655367 % 
 Avg Intersection between random sets of same size:    61.93  (of a max of: 177.0 ) 34.988700565 %  zscore of intersect. size: -6.58064126606 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_higherPD_threshold_coop0.25   size: 238
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    22.0  (of a max of: 177.0 ) 12.4293785311 % 
 Avg Intersection between random sets of same size:    59.783  (of a max of: 177.0 ) 33.7757062147 %  zscore of intersect. size: -6.86578908167 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
good_guys_lowerPD_threshold_coop0.25   size: 182
bad_guys_SH_threshold_coop0.25   size: 177
 Intersection between them:    24.0  (of a max of: 177.0 ) 13.5593220339 % 
 Avg Intersection between random sets of same size:    46.342  (of a max of: 177.0 ) 26.181920904 %  zscore of intersect. size: -4.25557766932 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    20.0  (of a max of: 80.0 ) 25.0 % 
 Avg Intersection between random sets of same size:    33.542  (of a max of: 80.0 ) 41.9275 %  zscore of intersect. size: -3.22554436101 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    14.0  (of a max of: 80.0 ) 17.5 % 
 Avg Intersection between random sets of same size:    31.203  (of a max of: 80.0 ) 39.00375 %  zscore of intersect. size: -4.14779568988 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    14.072  (of a max of: 56.0 ) 25.1285714286 %  zscore of intersect. size: -4.03779709155 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    4.0  (of a max of: 78.0 ) 5.12820512821 % 
 Avg Intersection between random sets of same size:    19.632  (of a max of: 78.0 ) 25.1692307692 %  zscore of intersect. size: -4.27919578067 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    7.0  (of a max of: 76.0 ) 9.21052631579 % 
 Avg Intersection between random sets of same size:    19.269  (of a max of: 76.0 ) 25.3539473684 %  zscore of intersect. size: -3.42039772112 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_SD_threshold_coop0.75   size: 80
 Intersection between them:    9.0  (of a max of: 80.0 ) 11.25 % 
 Avg Intersection between random sets of same size:    20.215  (of a max of: 80.0 ) 25.26875 %  zscore of intersect. size: -3.11374350789 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    4.0  (of a max of: 56.0 ) 7.14285714286 % 
 Avg Intersection between random sets of same size:    15.529  (of a max of: 56.0 ) 27.7303571429 %  zscore of intersect. size: -3.52630498092 


good_guys_lowerHarmony_threshold_coop0.25   size: 418
bad_guys_SD_threshold_coop0.25   size: 194
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    8.0  (of a max of: 78.0 ) 10.2564102564 % 
 Avg Intersection between random sets of same size:    21.608  (of a max of: 78.0 ) 27.7025641026 %  zscore of intersect. size: -3.54102113015 


